order,height,base_experience,id,name,weight,type_0,type_1,bmi,front_default_sprite
306,6,60,209,Snubbull,78,fairy,,13.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/209.png
307,14,158,210,Granbull,487,fairy,,34.785714285714285,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/210.png
308,5,88,211,Qwilfish,39,water,poison,7.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/211.png
197,18,175,212,Scizor,1180,bug,steel,65.55555555555556,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/212.png
309,6,177,213,Shuckle,205,bug,rock,34.166666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/213.png
310,15,175,214,Heracross,540,bug,fighting,36.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/214.png
312,9,86,215,Sneasel,280,dark,ice,31.11111111111111,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/215.png
314,6,66,216,Teddiursa,88,normal,,14.666666666666666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/216.png
315,18,175,217,Ursaring,1258,normal,,69.88888888888889,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/217.png
316,7,50,218,Slugma,350,fire,,50.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/218.png
317,8,151,219,Magcargo,550,fire,rock,68.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/219.png
318,4,50,220,Swinub,65,ice,ground,16.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/220.png
319,11,158,221,Piloswine,558,ice,ground,50.72727272727273,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/221.png
321,6,144,222,Corsola,50,water,rock,8.333333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/222.png
323,6,60,223,Remoraid,120,water,,20.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/223.png
324,9,168,224,Octillery,285,water,,31.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/224.png
325,9,116,225,Delibird,160,ice,flying,17.77777777777778,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/225.png
327,21,170,226,Mantine,2200,water,flying,104.76190476190476,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/226.png
328,17,163,227,Skarmory,505,steel,flying,29.705882352941178,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/227.png
329,6,66,228,Houndour,108,dark,fire,18.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/228.png
330,14,175,229,Houndoom,350,dark,fire,25.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/229.png
188,18,270,230,Kingdra,1520,water,dragon,84.44444444444444,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/230.png
332,5,66,231,Phanpy,335,ground,,67.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/231.png
333,11,175,232,Donphan,1200,ground,,109.0909090909091,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/232.png
226,6,180,233,Porygon2,325,normal,,54.166666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/233.png
334,14,163,234,Stantler,712,normal,,50.857142857142854,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/234.png
335,12,88,235,Smeargle,580,normal,,48.333333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/235.png
167,7,42,236,Tyrogue,210,fighting,,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/236.png
170,14,159,237,Hitmontop,480,fighting,,34.285714285714285,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/237.png
199,4,61,238,Smoochum,60,ice,psychic,15.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/238.png
201,6,72,239,Elekid,235,electric,,39.166666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/239.png
204,7,73,240,Magby,214,fire,,30.571428571428573,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/240.png
336,12,172,241,Miltank,755,normal,,62.916666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/241.png
181,15,635,242,Blissey,468,normal,,31.2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/242.png
337,19,290,243,Raikou,1780,electric,,93.6842105263158,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/243.png
338,21,290,244,Entei,1980,fire,,94.28571428571429,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/244.png
339,20,290,245,Suicune,1870,water,,93.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/245.png
340,6,60,246,Larvitar,720,rock,ground,120.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/246.png
341,12,144,247,Pupitar,1520,rock,ground,126.66666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/247.png
342,20,300,248,Tyranitar,2020,rock,dark,101.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/248.png
344,52,340,249,Lugia,2160,psychic,flying,41.53846153846154,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/249.png
345,38,340,250,Ho-oh,1990,fire,flying,52.36842105263158,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/250.png
346,6,300,251,Celebi,50,psychic,grass,8.333333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/251.png
347,5,62,252,Treecko,50,grass,,10.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/252.png
348,9,142,253,Grovyle,216,grass,,24.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/253.png
349,17,265,254,Sceptile,522,grass,,30.705882352941178,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/254.png
351,4,62,255,Torchic,25,fire,,6.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/255.png
352,9,142,256,Combusken,195,fire,fighting,21.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/256.png
353,19,265,257,Blaziken,520,fire,fighting,27.36842105263158,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/257.png
355,4,62,258,Mudkip,76,water,,19.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/258.png
356,7,142,259,Marshtomp,280,water,ground,40.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/259.png
357,15,268,260,Swampert,819,water,ground,54.6,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/260.png
359,5,56,261,Poochyena,136,dark,,27.2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/261.png
360,10,147,262,Mightyena,370,dark,,37.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/262.png
361,4,56,263,Zigzagoon,175,normal,,43.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/263.png
363,5,147,264,Linoone,325,normal,,65.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/264.png
365,3,56,265,Wurmple,36,bug,,12.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/265.png
366,6,72,266,Silcoon,100,bug,,16.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/266.png
367,10,178,267,Beautifly,284,bug,flying,28.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/267.png
368,7,72,268,Cascoon,115,bug,,16.428571428571427,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/268.png
369,12,173,269,Dustox,316,bug,poison,26.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/269.png
370,5,44,270,Lotad,26,water,grass,5.2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/270.png
371,12,119,271,Lombre,325,water,grass,27.083333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/271.png
372,15,240,272,Ludicolo,550,water,grass,36.666666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/272.png
373,5,44,273,Seedot,40,grass,,8.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/273.png
374,10,119,274,Nuzleaf,280,grass,dark,28.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/274.png
375,13,240,275,Shiftry,596,grass,dark,45.84615384615385,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/275.png
376,3,54,276,Taillow,23,normal,flying,7.666666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/276.png
377,7,159,277,Swellow,198,normal,flying,28.285714285714285,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/277.png
378,6,54,278,Wingull,95,water,flying,15.833333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/278.png
379,12,154,279,Pelipper,280,water,flying,23.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/279.png
380,4,40,280,Ralts,66,psychic,fairy,16.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/280.png
381,8,97,281,Kirlia,202,psychic,fairy,25.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/281.png
382,16,259,282,Gardevoir,484,psychic,fairy,30.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/282.png
386,5,54,283,Surskit,17,bug,water,3.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/283.png
387,8,159,284,Masquerain,36,bug,flying,4.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/284.png
388,4,59,285,Shroomish,45,grass,,11.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/285.png
389,12,161,286,Breloom,392,grass,fighting,32.666666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/286.png
390,8,56,287,Slakoth,240,normal,,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/287.png
391,14,154,288,Vigoroth,465,normal,,33.214285714285715,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/288.png
392,20,252,289,Slaking,1305,normal,,65.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/289.png
393,5,53,290,Nincada,55,bug,ground,11.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/290.png
394,8,160,291,Ninjask,120,bug,flying,15.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/291.png
395,8,83,292,Shedinja,12,bug,ghost,1.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/292.png
396,6,48,293,Whismur,163,normal,,27.166666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/293.png
397,10,126,294,Loudred,405,normal,,40.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/294.png
398,15,245,295,Exploud,840,normal,,56.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/295.png
399,10,47,296,Makuhita,864,fighting,,86.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/296.png
400,23,166,297,Hariyama,2538,fighting,,110.34782608695652,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/297.png
277,2,38,298,Azurill,20,normal,fairy,10.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/298.png
401,10,75,299,Nosepass,970,rock,,97.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/299.png
403,6,52,300,Skitty,110,normal,,18.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/300.png
404,11,140,301,Delcatty,326,normal,,29.636363636363637,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/301.png
405,5,133,302,Sableye,110,dark,ghost,22.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/302.png
407,6,133,303,Mawile,115,steel,fairy,19.166666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/303.png
409,4,66,304,Aron,600,steel,rock,150.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/304.png
410,9,151,305,Lairon,1200,steel,rock,133.33333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/305.png
411,21,265,306,Aggron,3600,steel,rock,171.42857142857142,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/306.png
413,6,56,307,Meditite,112,fighting,psychic,18.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/307.png
414,13,144,308,Medicham,315,fighting,psychic,24.23076923076923,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/308.png
416,6,59,309,Electrike,152,electric,,25.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/309.png
417,15,166,310,Manectric,402,electric,,26.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/310.png
419,4,142,311,Plusle,42,electric,,10.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/311.png
420,4,142,312,Minun,42,electric,,10.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/312.png
421,7,151,313,Volbeat,177,bug,,25.285714285714285,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/313.png
422,6,151,314,Illumise,177,bug,,29.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/314.png
424,3,140,315,Roselia,20,grass,poison,6.666666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/315.png
426,4,60,316,Gulpin,103,poison,,25.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/316.png
427,17,163,317,Swalot,800,poison,,47.05882352941177,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/317.png
428,8,61,318,Carvanha,208,water,dark,26.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/318.png
429,18,161,319,Sharpedo,888,water,dark,49.333333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/319.png
431,20,80,320,Wailmer,1300,water,,65.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/320.png
432,145,175,321,Wailord,3980,water,,27.448275862068964,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/321.png
433,7,61,322,Numel,240,fire,ground,34.285714285714285,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/322.png
434,19,161,323,Camerupt,2200,fire,ground,115.78947368421052,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/323.png
436,5,165,324,Torkoal,804,fire,,160.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/324.png
437,7,66,325,Spoink,306,psychic,,43.714285714285715,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/325.png
438,9,165,326,Grumpig,715,psychic,,79.44444444444444,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/326.png
439,11,126,327,Spinda,50,normal,,4.545454545454546,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/327.png
440,7,58,328,Trapinch,150,ground,,21.428571428571427,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/328.png
441,11,119,329,Vibrava,153,ground,dragon,13.909090909090908,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/329.png
442,20,260,330,Flygon,820,ground,dragon,41.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/330.png
443,4,67,331,Cacnea,513,grass,,128.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/331.png
444,13,166,332,Cacturne,774,grass,dark,59.53846153846154,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/332.png
445,4,62,333,Swablu,12,normal,flying,3.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/333.png
446,11,172,334,Altaria,206,dragon,flying,18.727272727272727,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/334.png
448,13,160,335,Zangoose,403,normal,,31.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/335.png
449,27,160,336,Seviper,525,poison,,19.444444444444443,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/336.png
450,10,161,337,Lunatone,1680,rock,psychic,168.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/337.png
451,12,161,338,Solrock,1540,rock,psychic,128.33333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/338.png
452,4,58,339,Barboach,19,water,ground,4.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/339.png
453,9,164,340,Whiscash,236,water,ground,26.22222222222222,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/340.png
454,6,62,341,Corphish,115,water,,19.166666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/341.png
455,11,164,342,Crawdaunt,328,water,dark,29.818181818181817,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/342.png
456,5,60,343,Baltoy,215,ground,psychic,43.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/343.png
457,15,175,344,Claydol,1080,ground,psychic,72.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/344.png
458,10,71,345,Lileep,238,rock,grass,23.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/345.png
459,15,173,346,Cradily,604,rock,grass,40.266666666666666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/346.png
460,7,71,347,Anorith,125,rock,bug,17.857142857142858,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/347.png
461,15,173,348,Armaldo,682,rock,bug,45.46666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/348.png
462,6,40,349,Feebas,74,water,,12.333333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/349.png
463,62,189,350,Milotic,1620,water,,26.129032258064516,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/350.png
464,3,147,351,Castform,8,normal,,2.6666666666666665,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/351.png
468,10,154,352,Kecleon,220,normal,,22.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/352.png
469,6,59,353,Shuppet,23,ghost,,3.8333333333333335,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/353.png
470,11,159,354,Banette,125,ghost,,11.363636363636363,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/354.png
472,8,59,355,Duskull,150,ghost,,18.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/355.png
473,16,159,356,Dusclops,306,ghost,,19.125,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/356.png
475,20,161,357,Tropius,1000,grass,flying,50.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/357.png
477,6,159,358,Chimecho,10,psychic,,1.6666666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/358.png
478,12,163,359,Absol,470,dark,,39.166666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/359.png
298,6,52,360,Wynaut,140,psychic,,23.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/360.png
480,7,60,361,Snorunt,168,ice,,24.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/361.png
481,15,168,362,Glalie,2565,ice,,171.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/362.png
484,8,58,363,Spheal,395,ice,water,49.375,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/363.png
485,11,144,364,Sealeo,876,ice,water,79.63636363636364,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/364.png
486,14,265,365,Walrein,1506,ice,water,107.57142857142857,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/365.png
487,4,69,366,Clamperl,525,water,,131.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/366.png
488,17,170,367,Huntail,270,water,,15.882352941176471,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/367.png
489,18,170,368,Gorebyss,226,water,,12.555555555555555,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/368.png
490,10,170,369,Relicanth,234,water,rock,23.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/369.png
491,6,116,370,Luvdisc,87,water,,14.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/370.png
492,6,60,371,Bagon,421,dragon,,70.16666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/371.png
493,11,147,372,Shelgon,1105,dragon,,100.45454545454545,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/372.png
494,15,300,373,Salamence,1026,dragon,flying,68.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/373.png
496,6,60,374,Beldum,952,steel,psychic,158.66666666666666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/374.png
497,12,147,375,Metang,2025,steel,psychic,168.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/375.png
498,16,300,376,Metagross,5500,steel,psychic,343.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/376.png
500,17,290,377,Regirock,2300,rock,,135.2941176470588,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/377.png
501,18,290,378,Regice,1750,ice,,97.22222222222223,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/378.png
502,19,290,379,Registeel,2050,steel,,107.89473684210526,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/379.png
503,14,300,380,Latias,400,dragon,psychic,28.571428571428573,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/380.png
505,20,300,381,Latios,600,dragon,psychic,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/381.png
507,45,335,382,Kyogre,3520,water,,78.22222222222223,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/382.png
509,35,335,383,Groudon,9500,ground,,271.42857142857144,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/383.png
511,70,340,384,Rayquaza,2065,dragon,flying,29.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/384.png
513,3,300,385,Jirachi,11,steel,psychic,3.6666666666666665,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/385.png
514,17,270,386,Deoxys-normal,608,psychic,,35.76470588235294,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/386.png
518,4,64,387,Turtwig,102,grass,,25.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/387.png
519,11,142,388,Grotle,970,grass,,88.18181818181819,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/388.png
520,22,236,389,Torterra,3100,grass,ground,140.9090909090909,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/389.png
521,5,62,390,Chimchar,62,fire,,12.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/390.png
522,9,142,391,Monferno,220,fire,fighting,24.444444444444443,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/391.png
523,12,240,392,Infernape,550,fire,fighting,45.833333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/392.png
524,4,63,393,Piplup,52,water,,13.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/393.png
525,8,142,394,Prinplup,230,water,,28.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/394.png
526,17,239,395,Empoleon,845,water,steel,49.705882352941174,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/395.png
527,3,49,396,Starly,20,normal,flying,6.666666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/396.png
528,6,119,397,Staravia,155,normal,flying,25.833333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/397.png
529,12,218,398,Staraptor,249,normal,flying,20.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/398.png
530,5,50,399,Bidoof,200,normal,,40.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/399.png
531,10,144,400,Bibarel,315,normal,water,31.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/400.png
532,3,39,401,Kricketot,22,bug,,7.333333333333333,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/401.png
533,10,134,402,Kricketune,255,bug,,25.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/402.png
534,5,53,403,Shinx,95,electric,,19.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/403.png
535,9,127,404,Luxio,305,electric,,33.888888888888886,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/404.png
536,14,262,405,Luxray,420,electric,,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/405.png
423,2,56,406,Budew,12,grass,poison,6.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/406.png
425,9,258,407,Roserade,145,grass,poison,16.11111111111111,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/407.png
537,9,70,408,Cranidos,315,rock,,35.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/408.png
538,16,173,409,Rampardos,1025,rock,,64.0625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/409.png
539,5,70,410,Shieldon,570,rock,steel,114.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/410.png
540,13,173,411,Bastiodon,1495,rock,steel,115.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/411.png
541,2,45,412,Burmy,34,bug,,17.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/412.png
542,5,148,413,Wormadam-plant,65,bug,grass,13.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/413.png
545,9,148,414,Mothim,233,bug,flying,25.88888888888889,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/414.png
546,3,49,415,Combee,55,bug,flying,18.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/415.png
547,12,166,416,Vespiquen,385,bug,flying,32.083333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/416.png
